rm -f y.tab.c y.tab.h
rm -f lex.yy.c
rm -f packet_reply_info.d routefunc.d module.d rng_double_wrapper.d credit.d trafficmanager.d booksim_config.d flit.d flitchannel.d traffic.d vc.d misc_utils.d outputset.d buffer_state.d main.d batchtrafficmanager.d injection.d random_utils.d stats.d rng_wrapper.d config_utils.d buffer.d routers/router.d routers/event_router.d routers/iq_router.d routers/chaos_router.d allocators/separable_output_first.d allocators/separable.d allocators/allocator.d allocators/separable_input_first.d allocators/pim.d allocators/maxsize.d allocators/wavefront.d allocators/islip.d allocators/selalloc.d allocators/loa.d monitor/monitor.d power/switch_monitor.d power/buffer_monitor.d power/power_module.d focus/focus.d networks/anynet.d networks/network.d networks/fly.d networks/kncube.d networks/fattree.d networks/cmesh.d networks/flatfly_onchip.d networks/qtree.d networks/tree4.d networks/dragonfly.d arbiters/prio_arb.d arbiters/matrix_arb.d arbiters/tree_arb.d arbiters/roundrobin_arb.d arbiters/arbiter.d
rm -f rng_double_wrapper.o stats.o outputset.o traffic.o routefunc.o injection.o config_utils.o misc_utils.o main.o flit.o vc.o credit.o buffer_state.o batchtrafficmanager.o packet_reply_info.o booksim_config.o trafficmanager.o flitchannel.o rng_wrapper.o module.o buffer.o random_utils.o monitor/monitor.o routers/router.o routers/event_router.o routers/iq_router.o routers/chaos_router.o focus/focus.o networks/cmesh.o networks/flatfly_onchip.o networks/qtree.o networks/tree4.o networks/network.o networks/anynet.o networks/fattree.o networks/fly.o networks/dragonfly.o networks/kncube.o arbiters/prio_arb.o arbiters/matrix_arb.o arbiters/tree_arb.o arbiters/roundrobin_arb.o arbiters/arbiter.o power/switch_monitor.o power/buffer_monitor.o power/power_module.o allocators/separable_input_first.o allocators/separable.o allocators/islip.o allocators/selalloc.o allocators/separable_output_first.o allocators/wavefront.o allocators/allocator.o allocators/pim.o allocators/loa.o allocators/maxsize.o  lex.yy.o y.tab.o
rm -f booksim
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c rng_double_wrapper.cpp -o rng_double_wrapper.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c stats.cpp -o stats.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c outputset.cpp -o outputset.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c traffic.cpp -o traffic.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c batchtrafficmanager.cpp -o batchtrafficmanager.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c vc.cpp -o vc.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c credit.cpp -o credit.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c module.cpp -o module.o
g++ -Wall -I. -Iarbiters -Iallocators -Irouters -Inetworks -Ipower -Ifocus -Imonitor   -O0 -g -DDUMP_WAITING_FLITS -DSIM_ONCE -DSYNC_SIM -MMD -c routefunc.cpp -o routefunc.o
